Owner Login,Path,Item Name,Item Type,Collaborator Login,Collaborator Permission
[email],All Files/Thesis (Mapping IPv6 Mobile Providers)/,Thesis (Mapping IPv6 Mobile Providers),Folder,[email],Editor
[email],All Files/Thesis (Mapping IPv6 Mobile Providers)/,Thesis (Mapping IPv6 Mobile Providers),Folder,[email],Viewer
[email],All Files/Thesis (Mapping IPv6 Mobile Providers)/,Thesis (Mapping IPv6 Mobile Providers),Folder,[email],Co-owner
[email],All Files/SampleFile.docx,SampleFile.docx,File,[email],Editor
[email],All Files/SampleFile.docx,Thunderbolt Specifications v1.0.docx,File,[email],Editor
[email],All Files/This-is_A(Folder),This-is_A(Folder),Folder,[email],Editor
[email],All Files/Thesis (Mapping IPv6 Mobile Providers)/,Thesis (Mapping IPv6 Mobile Providers),Folder,[email],Editor
[email],All Files/Thesis (Mapping IPv6 Mobile Providers)/,Thesis (Mapping IPv6 Mobile Providers),Folder,[email],Viewer
[email],All Files/Thesis (Mapping IPv6 Mobile Providers)/,Thesis (Mapping IPv6 Mobile Providers),Folder,[email],Co-owner
[email],All Files/SampleFile.docx,SampleFile.docx,File,[email],Editor
